URB_RUR,MIDGIS,OBJECTID,NOM_DPTO,COD_DPTO,TIPO_ADM,NOM_MUN,COD_MUN,COD_MUN4,MINDIST,known,Uni30,Carr30,Uni45,Carr45,Uni60,Carr60,Uni90,Carr90,Uni120,Carr120,Uni180,Carr180,UNI75,UNI105,UNI135,UNI150,UNI165
1,12,13,CHALATENANGO,4,MUNICIPIO,SANTA RITA,32,432,24.90280558,46,1,20,2,26,2,26,2,26,25,426,37,426,2,15,26,30,31
1,13,14,CHALATENANGO,4,MUNICIPIO,CONCEPCION QUEZALTEPEQUE,6,406,22.00042419,46,1,20,1,20,2,26,2,26,17,321,33,321,2,2,26,26,31
1,14,15,CHALATENANGO,4,MUNICIPIO,CHALATENANGO,7,407,14.48085175,46,1,20,1,20,2,26,2,26,21,393,33,393,2,2,26,26,33
1,15,16,CHALATENANGO,4,MUNICIPIO,NUEVA TRINIDAD,17,417,64.07791748,46,0,0,0,0,0,0,1,20,2,26,27,26,1,2,2,2,17
1,16,17,CHALATENANGO,4,MUNICIPIO,LAS VUELTAS,14,414,38.04552432,0,0,0,1,20,1,20,2,26,2,26,28,445,2,2,6,25,26
1,17,18,CHALATENANGO,4,MUNICIPIO,OJOS DE AGUA,18,418,43.31657511,46,0,0,1,20,1,20,2,26,2,26,28,26,1,2,2,21,26
1,18,19,CHALATENANGO,4,MUNICIPIO,SAN ISIDRO LABRADOR,26,426,29.86266627,0,1,20,1,20,1,20,2,26,2,26,37,597,2,2,20,28,28
1,19,20,CHALATENANGO,4,MUNICIPIO,CANCASQUE,27,427,51.29119466,46,0,0,0,0,1,20,2,26,3,33,29,33,1,2,4,16,28
1,20,21,CHALATENANGO,4,MUNICIPIO,POTONICO,19,419,49.92873128,0,0,0,0,0,1,20,2,26,4,44,29,449,1,2,4,23,28
1,21,22,CHALATENANGO,4,MUNICIPIO,SAN MIGUEL DE MERCEDES,30,430,22.24218162,0,1,20,1,20,2,26,2,26,6,125,33,535,2,2,25,28,29
1,22,23,CHALATENANGO,4,MUNICIPIO,SAN ANTONIO LOS RANCHOS,21,421,26.91642151,0,1,20,1,20,1,20,2,26,2,26,33,535,2,2,21,28,28
1,23,24,CHALATENANGO,4,MUNICIPIO,AZACUALPA,3,403,26.29314081,0,1,20,1,20,1,20,2,26,2,26,33,535,2,2,24,26,28
1,24,25,CHALATENANGO,4,MUNICIPIO,SAN LUIS DEL CARMEN,29,429,39.68980035,0,0,0,1,20,1,20,2,26,2,26,28,445,1,2,24,27,28
1,25,26,SANTA ANA,2,MUNICIPIO,METAPAN,7,207,80.61994019,46,0,0,0,0,0,0,5,90,7,116,35,116,0,6,12,14,35
1,26,27,SANTA ANA,2,MUNICIPIO,SAN ANTONIO PAJONAL,8,208,66.63636882,46,0,0,0,0,0,0,5,90,10,127,35,127,5,5,11,34,34
1,27,28,SANTA ANA,2,MUNICIPIO,SANTIAGO DE LA FRONTERA,12,212,58.51046357,0,0,0,0,0,1,7,5,90,10,127,34,533,5,10,16,33,34
1,28,29,SANTA ANA,2,MUNICIPIO,SANTA ROSA GUACHIPILIN,11,211,48.74093018,46,0,0,0,0,1,6,2,26,30,516,37,516,2,10,31,34,35
1,29,30,SANTA ANA,2,MUNICIPIO,MASAHUAT,6,206,63.01080322,46,0,0,0,0,0,0,5,90,12,153,35,153,5,7,17,35,35
1,30,31,SANTA ANA,2,MUNICIPIO,TEXISTEPEQUE,13,213,39.31005198,46,0,0,5,90,5,90,9,115,30,449,35,449,5,10,34,35,35
1,31,32,SANTA ANA,2,MUNICIPIO,CANDELARIA DE LA FRONTERA,1,201,28.14217834,46,1,7,5,90,5,90,10,127,33,527,35,527,10,16,33,33,34
1,32,33,SANTA ANA,2,MUNICIPIO,SANTA ANA,10,210,7.698268113,46,5,90,6,91,10,127,33,527,33,527,38,527,13,33,34,34,38
1,33,34,SANTA ANA,2,MUNICIPIO,COATEPEQUE,2,202,27.36755691,46,2,40,6,91,6,91,33,527,34,533,38,533,18,33,34,35,38
1,34,35,SANTA ANA,2,MUNICIPIO,EL PORVENIR,5,205,21.04269613,46,5,90,5,90,6,98,10,127,33,527,36,527,10,31,33,33,34
1,35,36,SANTA ANA,2,MUNICIPIO,SAN SEBASTIAN SALITRILLO,9,209,11.73433858,46,5,90,6,98,10,127,19,255,33,527,38,527,10,33,33,34,35
1,36,37,SANTA ANA,2,MUNICIPIO,CHALCHUAPA,3,203,22.10361875,46,5,90,6,98,6,98,10,127,33,527,36,527,10,29,33,33,34
1,37,38,SANTA ANA,2,MUNICIPIO,EL CONGO,4,204,34.24349187,46,0,0,6,91,8,107,33,527,33,527,38,527,30,33,33,35,38
1,38,39,SAN VICENTE,10,MUNICIPIO,APASTEPEQUE,1,1001,23.19053752,46,2,18,2,18,2,18,3,22,32,504,45,504,3,25,34,34,36
1,39,40,SAN VICENTE,10,MUNICIPIO,SAN SEBASTIAN,9,1009,26.13220673,46,2,18,2,18,2,18,26,422,27,423,44,423,16,26,33,40,44
1,40,41,SAN VICENTE,10,MUNICIPIO,VERAPAZ,13,1013,25.98412577,46,2,18,2,18,3,22,23,397,27,423,44,423,3,26,33,35,44
1,41,42,SAN VICENTE,10,MUNICIPIO,SANTO DOMINGO,5,1005,22.83839925,46,2,18,2,18,6,89,26,422,27,423,44,423,26,27,34,44,44
1,42,43,SAN VICENTE,10,MUNICIPIO,SAN LORENZO,8,1008,14.90967204,46,2,18,2,18,3,22,26,422,33,505,45,505,13,26,34,36,44
1,43,44,SAN VICENTE,10,MUNICIPIO,TEPETITAN,12,1012,20.36730347,0,2,18,2,18,3,22,20,360,26,422,44,683,3,26,33,34,43
1,44,45,SAN VICENTE,10,MUNICIPIO,SAN CAYETANO ISTEPEQUE,3,1003,7.937341987,46,2,18,2,18,3,22,25,419,33,505,45,505,4,26,34,35,44
1,45,46,SAN VICENTE,10,MUNICIPIO,GUADALUPE,2,1002,29.65892843,46,1,7,3,22,3,22,17,283,28,443,44,443,3,26,33,34,40
1,46,47,SAN VICENTE,10,MUNICIPIO,TECOLUCA,11,1011,32.81877848,46,0,0,1,4,3,22,5,43,27,440,34,440,3,5,32,34,34
1,47,48,SAN VICENTE,10,MUNICIPIO,SAN ILDEFONSO,7,1007,46.82533366,46,0,0,0,0,2,18,10,138,23,390,37,390,6,10,35,35,36
1,48,49,USULUTAN,11,MUNICIPIO,ESTANZUELAS,7,1107,67.711773,46,0,0,0,0,0,0,9,134,10,138,36,138,6,9,12,34,35
1,49,50,USULUTAN,11,MUNICIPIO,SAN AGUSTIN,15,1115,67.14202009,0,0,0,0,0,0,0,3,25,9,104,34,546,3,5,10,26,33
1,50,51,USULUTAN,11,MUNICIPIO,BERLIN,2,1102,75.94859484,46,0,0,0,0,0,0,8,100,10,138,35,138,0,9,10,25,35
1,51,52,USULUTAN,11,MUNICIPIO,NUEVA GRANADA,12,1112,72.1990615,0,0,0,0,0,0,0,7,116,9,134,35,566,3,9,11,11,24
1,52,53,USULUTAN,11,MUNICIPIO,EL TRIUNFO,5,1105,39.55546468,46,0,0,4,61,7,116,9,134,11,146,36,146,9,10,11,31,35
1,53,54,USULUTAN,11,MUNICIPIO,SAN BUENA VENTURA,16,1116,40.00022583,46,0,0,4,61,6,111,9,134,11,146,35,146,7,10,11,21,34
1,54,55,USULUTAN,11,MUNICIPIO,SANTIAGO DE MARIA,21,1121,44.12562663,46,0,0,2,21,4,64,9,134,10,138,35,138,7,10,11,11,29
1,55,56,USULUTAN,11,MUNICIPIO,JUCUAPA,9,1109,44.53821524,46,0,0,1,21,7,116,9,134,11,146,35,146,7,9,11,11,31
1,56,57,USULUTAN,11,MUNICIPIO,ALEGRIA,1,1101,55.46595968,46,0,0,0,0,2,21,9,134,10,138,35,138,8,9,11,29,35
1,57,58,CHALATENANGO,4,MUNICIPIO,SAN FRANCISCO LEMPA,23,423,32.79900987,0,0,0,1,20,1,20,2,26,23,420,34,539,2,2,25,28,28
1,58,59,CHALATENANGO,4,MUNICIPIO,SAN ANTONIO DE LA CRUZ,20,420,43.67580726,0,0,0,1,20,1,20,2,26,2,26,33,510,1,2,4,22,28
1,59,60,CHALATENANGO,4,MUNICIPIO,NOMBRE DE JESUS,15,415,54.23642578,46,0,0,0,0,1,20,1,20,2,26,33,26,1,2,4,4,26
1,60,61,CHALATENANGO,4,MUNICIPIO,LAS FLORES,28,428,39.82720326,0,0,0,1,20,1,20,2,26,2,26,28,445,1,2,2,24,28
1,61,62,CHALATENANGO,4,MUNICIPIO,ARCATAO,2,402,71.78988444,46,0,0,0,0,0,0,1,20,2,26,23,26,1,1,2,2,2
1,62,63,CHALATENANGO,4,MUNICIPIO,COMALAPA,5,405,37.07119141,46,0,0,1,20,1,20,2,26,2,26,31,26,2,2,17,26,26
1,63,64,CHALATENANGO,4,MUNICIPIO,LA LAGUNA,11,411,43.97118734,46,0,0,1,20,1,20,2,26,2,26,26,26,2,2,5,25,26
1,64,65,CHALATENANGO,4,MUNICIPIO,EL CARRIZAL,9,409,64.94639486,46,0,0,0,0,0,0,1,20,2,26,26,26,1,2,2,2,20
1,65,66,CUSCATLAN,7,MUNICIPIO,SUCHITOTO,15,715,69.17668254,46,0,0,0,0,0,0,25,426,28,445,38,445,14,26,31,37,37
1,66,67,CUSCATLAN,7,MUNICIPIO,TENANCINGO,16,716,70.37424472,0,0,0,0,0,0,0,25,418,29,449,43,649,15,25,29,29,37
1,67,68,CUSCATLAN,7,MUNICIPIO,SAN JOSE GUAYABAL,9,709,45.46149495,46,0,0,0,0,22,397,25,407,34,539,38,539,24,28,37,37,38
1,68,69,CUSCATLAN,7,MUNICIPIO,ORATORIO DE CONCEPCION,6,706,52.01154156,0,0,0,0,0,14,261,26,419,29,449,38,575,23,26,37,37,37
1,69,70,CUSCATLAN,7,MUNICIPIO,SAN BARTOLOME PERULAPIA,7,707,33.42809245,46,0,0,19,367,23,400,26,419,37,567,45,567,25,27,37,37,40
1,70,71,CUSCATLAN,7,MUNICIPIO,SAN PEDRO PERULAPAN,10,710,38.74257295,46,0,0,13,252,23,400,26,419,31,481,45,481,25,27,37,37,44
1,71,72,CUSCATLAN,7,MUNICIPIO,SANTA CRUZ MICHAPA,14,714,41.15255263,46,0,0,10,149,25,418,27,423,28,429,45,429,25,27,37,43,44
1,72,73,CUSCATLAN,7,MUNICIPIO,MONTE SAN JUAN,5,705,51.40644124,46,0,0,0,0,15,270,25,418,27,423,45,423,25,27,29,37,44
1,73,74,CUSCATLAN,7,MUNICIPIO,EL ROSARIO,4,704,41.25031331,46,0,0,2,18,2,18,26,422,27,423,44,423,20,26,28,43,44
1,74,75,CUSCATLAN,7,MUNICIPIO,SAN RAFAEL CEDROS,11,711,32.38258464,46,0,0,2,18,6,89,26,422,27,423,44,423,26,27,32,44,44
1,75,76,CUSCATLAN,7,MUNICIPIO,COJUTEPEQUE,2,702,36.60298665,46,0,0,2,18,24,415,27,423,28,429,45,429,25,27,36,44,44
1,76,77,CUSCATLAN,7,MUNICIPIO,EL CARMEN,3,703,34.62590688,46,0,0,2,18,18,336,26,422,27,423,45,423,26,27,36,44,44
1,77,78,CUSCATLAN,7,MUNICIPIO,SAN CRISTOBAL,8,708,56.10382894,46,0,0,0,0,2,18,18,336,26,422,44,422,2,26,27,27,40
1,78,79,CUSCATLAN,7,MUNICIPIO,CANDELARIA,1,701,54.10560913,46,0,0,0,0,2,18,25,418,27,423,44,423,21,26,27,36,43
1,79,80,CUSCATLAN,7,MUNICIPIO,SAN RAMON,12,712,41.84440104,46,0,0,2,18,15,270,26,422,27,423,45,423,26,27,30,43,44
1,80,81,CUSCATLAN,7,MUNICIPIO,SANTA CRUZ ANALQUITO,13,713,62.47614339,46,0,0,0,0,0,0,26,422,27,423,44,423,6,26,27,28,41
1,81,82,LA PAZ,8,MUNICIPIO,SAN LUIS TALPA,13,813,41.5555915,46,0,0,2,11,24,404,27,423,29,444,42,444,24,27,38,39,39
1,82,83,LA PAZ,8,MUNICIPIO,OLOCUILTA,5,805,38.62688158,46,0,0,10,149,24,404,25,405,31,487,40,487,24,27,38,39,40
1,83,84,LA PAZ,8,MUNICIPIO,SAN JUAN TALPA,11,811,46.13275146,46,0,0,0,0,20,371,27,423,27,423,40,423,24,27,38,38,39
1,84,85,LA PAZ,8,MUNICIPIO,EL ROSARIO,2,802,35.98129205,46,0,0,1,4,14,231,26,422,29,444,45,444,26,27,32,38,39
1,85,86,LA PAZ,8,MUNICIPIO,SAN ANTONIO MASAHUAT,7,807,51.2307902,46,0,0,0,0,1,4,26,422,27,423,39,423,2,26,29,29,38
1,86,87,LA PAZ,8,MUNICIPIO,TAPALHUACA,20,820,56.0086141,46,0,0,0,0,1,4,24,404,27,423,39,423,17,26,29,36,38
1,87,88,LA PAZ,8,MUNICIPIO,CUYULTITAN,1,801,42.96573486,46,0,0,1,7,24,404,27,423,27,423,40,423,24,27,38,39,39
1,88,89,LA PAZ,8,MUNICIPIO,SAN FRANCISCO CHINAMECA,9,809,29.12306824,46,1,7,23,400,23,400,25,405,36,547,40,547,25,27,37,39,40
1,89,90,LA PAZ,8,MUNICIPIO,SAN JUAN TEPEZONTES,12,812,65.23830973,46,0,0,0,0,0,0,24,404,27,423,39,423,16,26,27,34,38
1,90,91,LA PAZ,8,MUNICIPIO,SANTIAGO NONUALCO,19,819,32.31325386,46,0,0,1,4,1,4,26,422,29,444,44,444,4,26,29,29,38
1,91,92,LA PAZ,8,MUNICIPIO,SAN PEDRO MASAHUAT,15,815,46.40228068,46,0,0,0,0,1,4,26,422,27,423,39,423,20,26,29,38,38
1,92,93,LA PAZ,8,MUNICIPIO,SAN JUAN NONUALCO,10,810,18.55128797,46,1,4,1,4,3,22,21,384,28,443,43,443,3,28,29,29,42
1,93,94,LA PAZ,8,MUNICIPIO,ZACATECOLUCA,21,821,14.78872815,46,1,4,1,4,3,22,6,50,28,443,43,443,3,28,29,33,34
1,94,95,LA PAZ,8,MUNICIPIO,SAN RAFAEL OBRAJUELO,17,817,13.93913642,46,1,4,1,4,3,22,26,422,29,444,44,444,15,28,29,32,43
1,95,96,LA PAZ,8,MUNICIPIO,SAN LUIS LA HERRADURA,22,822,44.51407199,46,0,0,1,4,1,4,3,22,26,422,29,422,1,4,28,29,29
1,96,97,LA PAZ,8,MUNICIPIO,SAN PEDRO NONUALCO,16,816,52.58572591,46,0,0,0,0,3,22,3,22,26,422,35,422,3,6,28,29,33
1,97,98,LA PAZ,8,MUNICIPIO,SANTA MARIA OSTUMA,18,818,46.77475857,46,0,0,0,0,3,22,16,274,26,422,44,422,3,26,29,32,36
1,98,99,LA PAZ,8,MUNICIPIO,PARAISO DE OSORIO,6,806,64.92301839,46,0,0,0,0,0,0,26,422,27,423,44,423,18,26,27,31,39
1,99,100,LA PAZ,8,MUNICIPIO,SAN EMIGDIO,8,808,66.22956136,46,0,0,0,0,0,0,26,422,27,423,44,423,11,26,27,28,38
1,100,101,LA PAZ,8,MUNICIPIO,SAN MIGUEL TEPEZONTES,14,814,42.92229411,46,0,0,1,7,23,400,27,423,27,423,43,423,24,27,36,39,39
1,101,102,LA PAZ,8,MUNICIPIO,JERUSALEN,3,803,42.57334798,46,0,0,2,18,2,18,26,422,27,423,44,423,12,26,27,34,44
1,102,103,LA PAZ,8,MUNICIPIO,MERCEDES LA CEIBA,4,804,40.93541158,0,0,0,2,18,3,22,21,384,26,422,44,683,3,26,29,33,43
1,103,104,CABANAS,9,MUNICIPIO,ILOBASCO,3,903,52.891134,46,0,0,0,0,2,18,21,385,27,442,44,442,2,26,28,29,44
1,104,105,CABANAS,9,MUNICIPIO,SAN ISIDRO,5,905,79.83963216,46,0,0,0,0,0,0,2,18,22,404,36,404,0,3,28,32,36
1,105,106,CABANAS,9,MUNICIPIO,JUTIAPA,4,904,74.23393555,46,0,0,0,0,0,0,2,27,16,287,29,287,1,3,28,28,29
1,106,107,CABANAS,9,MUNICIPIO,TEJUTEPEQUE,7,907,61.90572917,46,0,0,0,0,0,0,8,118,27,442,44,442,2,27,29,29,32
1,107,108,CABANAS,9,MUNICIPIO,CINQUERA,1,901,97.08325704,0,0,0,0,0,0,0,0,0,27,444,36,555,0,16,28,29,29
1,108,109,CABANAS,9,MUNICIPIO,SENSUNTEPEQUE,6,906,80.39785224,46,0,0,0,0,0,0,1,20,4,44,36,44,0,3,23,35,35
1,109,110,CABANAS,9,MUNICIPIO,VICTORIA,8,908,109.2838501,46,0,0,0,0,0,0,0,0,1,20,35,20,0,0,2,4,16
1,110,111,CABANAS,9,MUNICIPIO,GUACOTECTI,2,902,80.59383138,46,0,0,0,0,0,0,3,38,21,382,36,382,0,3,32,35,36
1,111,112,SAN VICENTE,10,MUNICIPIO,SANTA CLARA,4,1004,40.14703725,46,0,0,2,18,2,18,3,22,30,513,37,513,2,5,33,35,35
1,112,113,SAN VICENTE,10,MUNICIPIO,SAN ESTEBAN CATARINA,6,1006,40.60167366,0,0,0,2,18,2,18,3,22,25,419,36,565,2,3,29,35,35
1,113,114,SAN VICENTE,10,MUNICIPIO,SAN VICENTE,10,1010,13.54628443,46,2,18,2,18,3,22,9,122,32,504,45,504,3,28,34,34,36
1,114,115,MORAZAN,13,MUNICIPIO,LOLOTIQUILLO,13,1313,48.13854167,46,0,0,0,0,4,61,5,95,7,119,10,119,5,5,8,8,10
1,115,116,MORAZAN,13,MUNICIPIO,CHILANGA,4,1304,55.74963786,46,0,0,0,0,3,40,5,95,6,103,10,103,5,5,8,8,8
1,116,117,MORAZAN,13,MUNICIPIO,GUATAJIAGUA,9,1309,64.82362467,46,0,0,0,0,0,0,5,95,7,116,10,116,4,5,8,8,10
1,117,118,MORAZAN,13,MUNICIPIO,SAN FRANCISCO GOTERA,19,1319,40.08815308,46,0,0,3,40,5,95,5,95,8,124,11,124,5,6,8,8,10
1,118,119,MORAZAN,13,MUNICIPIO,SENSEMBRA,22,1322,66.13494263,0,0,0,0,0,0,0,5,95,5,95,10,142,4,5,8,8,8
1,119,120,MORAZAN,13,MUNICIPIO,YAMABAL,25,1325,57.5368571,46,0,0,0,0,1,3,5,95,6,111,10,111,5,5,8,8,10
1,120,121,MORAZAN,13,MUNICIPIO,SAN CARLOS,17,1317,43.59947903,0,0,0,1,3,5,95,5,95,8,124,10,142,5,5,8,8,10
1,121,122,MORAZAN,13,MUNICIPIO,EL DIVISADERO,6,1306,24.87780965,46,4,61,5,95,5,95,6,103,8,124,11,124,5,8,8,10,11
1,122,123,MORAZAN,13,MUNICIPIO,JOCORO,12,1312,36.13336046,46,0,0,4,61,5,95,6,103,8,124,11,124,5,7,8,10,10
1,123,124,MORAZAN,13,MUNICIPIO,CORINTO,3,1303,84.12052002,46,0,0,0,0,0,0,4,61,5,95,8,95,0,5,6,7,8
1,124,125,LA UNION,14,MUNICIPIO,SAN ALEJO,14,1414,34.41816203,46,0,0,1,8,1,8,6,103,6,103,10,103,6,6,8,8,8
1,125,126,LA UNION,14,MUNICIPIO,PASAQUINA,12,1412,62.79376628,46,0,0,0,0,0,0,1,8,6,103,8,103,1,6,6,6,7
1,126,127,LA UNION,14,MUNICIPIO,SANTA ROSA DE LIMA,16,1416,56.21830822,46,0,0,0,0,1,3,6,103,6,103,10,103,6,6,8,8,8
1,127,128,LA UNION,14,MUNICIPIO,EL SAUCE,6,1406,86.84968798,0,0,0,0,0,0,0,2,11,6,103,8,124,0,6,6,6,8
1,128,129,LA UNION,14,MUNICIPIO,ANAMOROS,1,1401,98.24118652,46,0,0,0,0,0,0,0,0,6,103,8,103,0,5,6,6,7
1,129,130,LA UNION,14,MUNICIPIO,CONCHAGUA,4,1404,9.931450907,46,1,8,1,8,1,8,6,103,7,119,10,119,6,6,8,8,8
1,130,131,LA UNION,14,MUNICIPIO,INTIPUCA,7,1407,52.21948242,46,0,0,0,0,1,8,6,103,8,124,9,124,2,8,8,8,8
1,131,132,LA UNION,14,MUNICIPIO,NUEVA ESPARTA,11,1411,119.0227905,46,0,0,0,0,0,0,0,0,1,3,6,3,0,0,6,6,6
1,132,133,LA UNION,14,MUNICIPIO,LISLIQUE,9,1409,108.1478678,46,0,0,0,0,0,0,0,0,4,61,7,61,0,0,6,6,6
1,133,134,LA UNION,14,MUNICIPIO,POLOROS,13,1413,107.4340861,46,0,0,0,0,0,0,0,0,5,69,8,69,0,0,6,6,6
1,134,135,LA UNION,14,MUNICIPIO,CONCEPCION DE ORIENTE,3,1403,119.4903198,46,0,0,0,0,0,0,0,0,1,8,6,8,0,0,5,6,6
1,135,136,LA UNION,14,MUNICIPIO,YUCUAIQUIN,18,1418,62.96687826,46,0,0,0,0,0,0,5,95,6,103,10,103,4,6,7,8,8
1,136,137,LA UNION,14,MUNICIPIO,BOLIVAR,2,1402,69.65266568,0,0,0,0,0,0,0,6,103,6,103,8,124,4,6,6,8,8
1,137,138,LA UNION,14,MUNICIPIO,SAN JOSE,15,1415,62.57351481,46,0,0,0,0,0,0,6,103,6,103,10,103,4,6,8,8,8
1,138,139,LA UNION,14,MUNICIPIO,YAYANTIQUE,17,1417,50.3195638,46,0,0,0,0,5,95,6,103,8,124,10,124,6,6,8,8,10
1,139,140,LA UNION,14,MUNICIPIO,EL CARMEN,5,1405,41.98371663,46,0,0,1,8,6,103,6,103,7,119,10,119,6,6,8,8,10
1,140,141,LA UNION,14,MUNICIPIO,LA UNION,8,1408,27.032896,46,1,8,1,8,1,8,6,103,8,124,9,124,5,7,8,8,8
1,141,142,LA UNION,14,MUNICIPIO,MEANGUERA DEL GOLFO,10,1410,188.5381059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,142,143,USULUTAN,11,MUNICIPIO,JIQUILISCO,8,1108,50.33504799,46,0,0,0,0,3,25,5,43,10,138,35,138,3,5,14,33,33
1,143,144,USULUTAN,11,MUNICIPIO,SANTA ELENA,18,1118,23.09754155,46,2,21,2,21,2,21,7,116,10,138,34,138,6,8,11,11,12
1,144,145,USULUTAN,11,MUNICIPIO,SAN FRANCISCO JAVIER,19,1119,48.99807943,46,0,0,0,0,2,21,3,25,10,138,34,138,3,8,10,26,34
1,145,146,USULUTAN,11,MUNICIPIO,TECAPAN,22,1122,30.24306098,46,0,0,2,21,2,21,7,86,10,138,34,138,2,8,10,11,12
1,146,147,USULUTAN,11,MUNICIPIO,CALIFORNIA,3,1103,34.74128418,46,0,0,2,21,2,21,7,116,10,138,34,138,6,10,11,11,14
1,147,148,USULUTAN,11,MUNICIPIO,OZATLAN,13,1113,45.47762858,46,0,0,0,0,2,21,3,25,10,138,34,138,3,9,10,11,34
1,148,149,USULUTAN,11,MUNICIPIO,SANTA MARIA,20,1120,4.298294576,46,2,21,2,21,2,21,8,120,11,146,34,146,7,8,11,11,30
1,149,150,USULUTAN,11,MUNICIPIO,EREGUAYQUIN,6,1106,5.430624898,46,2,21,2,21,5,79,8,120,11,146,34,146,7,8,11,11,30
1,150,151,USULUTAN,11,MUNICIPIO,USULUTAN,23,1123,13.91956154,46,2,21,2,21,2,21,8,120,10,138,34,138,3,8,11,11,30
1,151,152,USULUTAN,11,MUNICIPIO,CONCEPCION BATRES,4,1104,20.53525458,46,2,21,2,21,2,21,7,116,8,120,30,120,7,8,11,11,11
1,152,153,USULUTAN,11,MUNICIPIO,SAN DIONISIO,17,1117,22.18374979,0,2,21,2,21,2,21,5,79,8,120,30,513,2,8,10,11,11
1,153,154,USULUTAN,11,MUNICIPIO,PUERTO EL TRIUNFO,14,1114,39.64194743,46,0,0,2,21,2,21,3,25,10,138,34,138,3,10,10,27,34
1,154,155,USULUTAN,11,MUNICIPIO,JUCUARAN,10,1110,72.30959473,46,0,0,0,0,0,0,2,21,7,116,11,116,1,2,7,9,9
1,155,156,SAN MIGUEL,12,MUNICIPIO,SESORI,19,1219,92.24159071,46,0,0,0,0,0,0,0,0,7,116,12,116,0,4,9,9,11
1,156,157,SAN MIGUEL,12,MUNICIPIO,NUEVO EDEN DE SAN JUAN,11,1211,124.5458106,0,0,0,0,0,0,0,0,0,0,0,25,416,0,0,6,10,11
1,157,158,CABANAS,9,MUNICIPIO,DOLORES,9,909,100.5763509,46,0,0,0,0,0,0,0,0,5,76,36,76,0,2,10,11,25
1,158,159,SAN MIGUEL,12,MUNICIPIO,SAN GERARDO,14,1214,118.8770477,0,0,0,0,0,0,0,0,0,2,43,12,164,0,0,7,10,10
1,159,160,SAN MIGUEL,12,MUNICIPIO,SAN LUIS DE LA REINA,16,1216,101.236438,46,0,0,0,0,0,0,0,0,5,95,17,95,0,3,9,10,11
1,160,161,SAN MIGUEL,12,MUNICIPIO,CAROLINA,1,1201,113.7063182,0,0,0,0,0,0,0,0,0,4,61,11,162,0,0,5,5,7
1,161,162,SAN MIGUEL,12,MUNICIPIO,SAN ANTONIO,13,1213,95.62201335,46,0,0,0,0,0,0,0,0,5,95,11,95,0,4,5,7,10
1,162,163,SAN MIGUEL,12,MUNICIPIO,CIUDAD BARRIOS,2,1202,72.12968852,46,0,0,0,0,0,0,5,95,6,111,11,111,3,5,8,8,10
1,163,164,SAN MIGUEL,12,MUNICIPIO,CHAPELTIQUE,4,1204,44.21846008,46,0,0,1,21,5,95,5,95,8,124,11,124,5,7,10,10,11
1,164,165,SAN MIGUEL,12,MUNICIPIO,LOLOTIQUE,8,1208,47.45188395,46,0,0,0,0,4,61,7,116,10,142,27,142,5,7,10,11,11
1,165,166,SAN MIGUEL,12,MUNICIPIO,MONCAGUA,9,1209,28.93777084,46,2,43,5,95,5,95,7,116,10,142,12,142,6,8,10,11,11
